candidate_id,name,candidate_source,latest_roles,expertise,years_experience,leadership_years,education_level,industry_experience,supply_chain_experience_years,internal_company_knowledge,cross_functional_scope
C0001,David Schmidt,internal,Supplier Recovery Lead; Business Continuity Manager,performance management; stakeholder coordination; supplier escalation; operational continuity; high-pressure operations; supplier negotiation,9,9,Bachelor,logistics,9,5,4
C0002,Clara Schmidt,external,Supplier Recovery Lead; Process Improvement Manager; Change Program Manager; Head of Operations,adaptability; Power BI; supplier management; crisis management; change leadership; KPI design; cross-functional leadership,9,4,Master,logistics,9,3,4
C0003,Jan Keller,internal,Manufacturing Operations Manager; Site Logistics Manager,cross-functional leadership; resource planning; site operations; workforce planning; operations leadership; escalation handling; performance management,12,6,Master,retail,10,5,3
C0004,Lea Vogel,external,Internal Operations Manager; Supply Chain Strategy Lead; Regional Supply Chain Lead; Operations Program Manager,capacity planning; cross-functional leadership; supply chain strategy; team leadership; automation enablement; vendor performance,16,11,Master,retail,11,4,5
C0005,Emilia Fischer,internal,Site Logistics Manager; Supplier Recovery Lead; Site Continuity Lead,team leadership; high-pressure operations; incident response; workforce planning; supplier escalation; adaptability; escalation handling; SOP execution; operations leadership,12,7,Bachelor,automotive,12,5,5
C0006,Nina Wagner,external,Supplier Recovery Lead; Supply Chain Incident Lead,escalation handling; supplier management; high-pressure operations; crisis management; supplier negotiation; S&OP; rapid decision making,10,9,Bachelor,logistics,10,2,3
C0007,Lukas Schulz,internal,Head of Operations; Regional Operations Director; Internal Operations Manager; Business Continuity Manager,process redesign; business continuity; process governance; inventory control; escalation handling; high-pressure operations,20,9,Master,logistics,12,5,4
C0008,Jan Meyer,external,Transformation Program Lead; Digital Supply Chain Manager; Change Program Manager,change management; team leadership; KPI design; data-driven decision making; change leadership; stakeholder coordination; process redesign; performance management,7,6,Master,retail,7,2,5
C0009,Clara Wolf,external,Emergency Operations Coordinator; Supplier Recovery Lead,risk mitigation; SAP; crisis management; vendor performance; stakeholder coordination; capacity reallocation; process governance; supplier management; escalation handling,18,7,Master,manufacturing,13,3,5
C0010,Noah Becker,external,Plant Logistics Manager; Logistics Escalation Manager,process governance; incident response; stakeholder coordination; supplier negotiation; supplier management; inventory recovery; adaptability,18,7,Master,automotive,13,3,4
C0011,Elias Keller,external,ERP Change Lead; Supply Chain Project Manager; Emergency Operations Coordinator,operations planning; workflow optimization; ERP implementation; change leadership; executive communication; cross-functional leadership; operations leadership; process improvement; stakeholder coordination,4,4,Bachelor,manufacturing,4,2,4
C0012,Leon Vogel,external,Supply Chain Transformation Manager; Digital Supply Chain Manager; Regional Operations Director,stakeholder coordination; process optimization; change management; ERP implementation; change leadership; automation enablement; vendor performance; supplier negotiation,16,6,Bachelor,automotive,4,2,5
C0013,Mila Becker,external,Senior Supply Chain Manager; Regional Operations Director; Regional Supply Chain Lead,adaptability; change leadership; KPI management; process redesign; operations leadership; operational continuity; stakeholder coordination; escalation handling,19,13,PhD,logistics,9,3,4
C0014,Leon Schäfer,internal,Head of Operations; Emergency Operations Coordinator,change leadership; operations leadership; high-pressure operations; automation enablement; performance management; operational continuity,18,11,Bachelor,automotive,15,5,4
C0015,Jan Neumann,internal,Site Continuity Lead; Regional Operations Director; Site Logistics Manager; Business Continuity Manager,SAP; compliance management; operational continuity; site operations; vendor performance; high-pressure operations; supplier management,17,9,Master,manufacturing,8,5,4
C0016,Julia Schulz,external,Senior Supply Chain Manager; Supplier Recovery Lead,high-pressure operations; stakeholder coordination; risk mitigation; performance management; KPI management; business continuity; supplier negotiation,16,5,Bachelor,industrial goods,12,4,4
C0017,Sara Schulz,internal,Digital Supply Chain Manager; Process Improvement Manager,stakeholder coordination; rapid decision making; team leadership; change management; KPI design; operations leadership; process optimization; performance management,17,8,Master,manufacturing,9,3,4
C0018,Nina Krause,external,Supplier Performance Manager; Supply Chain Project Manager; Operations Manager; Demand Planning Manager,executive communication; process improvement; analytics; data analysis; adaptability; continuous improvement; workflow optimization; cross-functional leadership,10,4,Bachelor,manufacturing,8,3,5
C0019,Samuel Hoffmann,external,Regional Fulfillment Manager; Internal Supply Chain Lead; Emergency Operations Coordinator,compliance management; escalation handling; SAP; workforce planning; site operations; incident response; process governance; business continuity,13,9,Bachelor,manufacturing,13,4,4
C0020,Samuel Wagner,internal,Business Continuity Manager; Internal Supply Chain Lead; Site Logistics Manager; Plant Operations Lead,compliance management; supplier negotiation; process governance; executive communication; supplier escalation; escalation handling; site operations,16,6,Bachelor,manufacturing,9,5,4
C0021,Tom Bauer,external,Internal Operations Manager; Supply Chain Strategy Lead; Senior Supply Chain Manager; Emergency Operations Coordinator,rapid decision making; operational continuity; continuous improvement; crisis management; business continuity; vendor performance; stakeholder coordination; risk mitigation,11,10,MBA,automotive,11,4,5
C0022,Noah Hoffmann,external,ERP Change Lead; Regional Operations Director; Head of Operations; Operations Program Manager,ERP implementation; crisis management; risk mitigation; capacity planning; operations leadership; stakeholder coordination; automation enablement; operations planning,14,7,Bachelor,automotive,9,3,4
C0023,Marta Lange,external,Supply Chain Transformation Manager; Operations Excellence Lead; Change Program Manager; Regional Operations Director,rapid decision making; process redesign; automation enablement; escalation handling; Power BI; operations leadership,15,10,Bachelor,manufacturing,4,3,5
C0024,Maya Bauer,internal,Transformation Program Lead; Head of Operations; Regional Operations Director; Supply Chain Strategy Lead,ERP implementation; operations planning; vendor performance; capacity planning; high-pressure operations; risk mitigation; adaptability; change leadership; cross-functional leadership,22,12,Bachelor,industrial goods,16,5,4
C0025,Paul Fischer,internal,Internal Supply Chain Lead; Site Continuity Lead; Head of Operations,team leadership; site operations; supplier escalation; supplier negotiation; crisis management; resource planning; SAP,16,5,Master,industrial goods,11,5,4
C0026,Eva Otto,external,Manufacturing Operations Lead; Regional Operations Director; Logistics Performance Manager; Supply Chain Strategy Lead,cross-functional leadership; team leadership; business continuity; KPI management; vendor performance; performance management; escalation handling,17,11,Bachelor,industrial goods,8,3,4
C0027,Helena Schmidt,external,Regional Operations Director; Supply Chain Incident Lead,crisis management; high-pressure operations; vendor performance; supplier negotiation; inventory recovery; risk mitigation; root cause analysis; incident response; supplier escalation,15,6,Bachelor,electronics,14,3,4
C0028,Daniel Hartmann,external,Logistics Performance Manager; Supply Chain Strategy Lead; Emergency Operations Coordinator; Supplier Recovery Lead,executive communication; incident response; KPI management; team leadership; supply chain strategy; automation enablement; supplier escalation; capacity planning,14,11,Master,automotive,14,4,4
C0029,Paul Schulz,external,Distribution Operations Manager; Regional Operations Manager,rapid decision making; operational continuity; performance management; executive communication; vendor performance; crisis management; supplier negotiation,10,5,Master,electronics,10,3,4
C0030,Sofia Schmidt,internal,Logistics Escalation Manager; Distribution Operations Manager; Regional Operations Director,supplier escalation; risk mitigation; supplier negotiation; incident response; high-pressure operations; rapid decision making; performance management,12,8,Master,retail,12,4,4
