candidate_id,name,candidate_source,latest_roles,expertise,years_experience,leadership_years,education_level,industry_experience,supply_chain_experience_years,internal_company_knowledge,cross_functional_scope,scenario_type,hiring_decision,time_to_productivity_months,operational_continuity_score,disruption_response_score,transformation_success_score,retention_12m
H0001,Clara Werner,internal,ERP Change Lead; Head of Operations; Emergency Operations Coordinator; Manufacturing Operations Lead,supply chain strategy; KPI management; continuous improvement; operations planning; process redesign; automation enablement,14,8,Bachelor,automotive,10,5,4,Supply Chain Disruption,appointed,3,92,95,82,1
H0002,Jan König,internal,Internal Supply Chain Lead; Business Continuity Manager; Site Logistics Manager,cross-functional leadership; site operations; resource planning; rapid decision making; supplier negotiation; executive communication; team leadership,18,8,Master,automotive,6,5,4,Digital Transformation,appointed,5,90,79,80,0
H0003,Eva Wolf,external,Site Continuity Lead; Regional Fulfillment Manager; Plant Operations Lead,supplier management; inventory control; SAP; resource planning; supplier negotiation; site operations,15,5,Bachelor,logistics,14,4,4,Digital Transformation,appointed,5,89,83,83,1
H0004,Sofia Neumann,external,Logistics Escalation Manager; Head of Operations; Supplier Recovery Lead; Supply Chain Incident Lead,executive communication; SAP; vendor performance; team leadership; S&OP; crisis management; inventory recovery; operational continuity; performance management,20,9,MBA,logistics,18,3,4,Operational Continuity,appointed,6,95,89,81,1
H0005,Julia Otto,external,Transformation Program Lead; Logistics Program Lead; ERP Change Lead; Operations Manager,supplier management; process governance; data analysis; vendor performance; process redesign; change leadership; executive communication,9,3,Master,manufacturing,4,2,4,Supply Chain Disruption,appointed,6,84,86,79,0
H0006,Jan Schuster,internal,Supply Chain Incident Lead; Global Supply Response Manager; Head of Operations; Emergency Operations Coordinator,team leadership; supplier escalation; capacity reallocation; supplier negotiation; SAP; crisis management; supplier management; incident response,11,7,Bachelor,logistics,11,4,5,Digital Transformation,appointed,5,86,89,88,1
H0007,Eva Hartmann,external,Digital Supply Chain Manager; Logistics Transformation Lead,high-pressure operations; escalation handling; digital transformation; stakeholder coordination; rapid decision making; operations leadership; change management,9,4,MBA,manufacturing,8,2,4,Operational Continuity,appointed,7,81,80,86,0
H0008,Finn Franke,internal,Regional Operations Director; Digital Supply Chain Manager; Head of Operations; Transformation Program Lead,continuous improvement; escalation handling; team leadership; change leadership; cross-functional leadership; high-pressure operations; supplier management,16,4,Master,industrial goods,5,4,4,Operational Continuity,appointed,5,92,79,77,1
H0009,David Weber,external,ERP Change Lead; Process Improvement Manager; Head of Operations; Supply Chain Transformation Manager,vendor performance; performance management; change management; data-driven decision making; process optimization; supplier management,14,4,Bachelor,automotive,7,2,5,Operational Continuity,appointed,8,82,86,86,1
H0010,Erik Becker,internal,Head of Operations; Regional Operations Director,incident response; executive communication; business continuity; digital transformation; vendor performance; supplier management; team leadership; operations leadership; inventory planning,12,12,Master,industrial goods,10,4,4,Supply Chain Disruption,appointed,4,90,91,84,0
H0011,Emilia Richter,internal,Transformation Program Lead; ERP Change Lead,digital transformation; stakeholder coordination; continuous improvement; process redesign; change management; ERP implementation,14,5,Bachelor,manufacturing,10,4,5,Supply Chain Disruption,appointed,6,86,85,84,1
H0012,Samuel Meyer,internal,Operations Analytics Manager; Internal Operations Manager; ERP Change Lead,analytics; workflow optimization; stakeholder coordination; vendor performance; project management; digital transformation; ERP implementation; crisis management; adaptability,4,4,MBA,industrial goods,4,4,4,Supply Chain Disruption,appointed,8,83,92,81,1
H0013,Lea Neumann,external,Global Supply Response Manager; Supply Chain Incident Lead,performance management; supplier management; inventory recovery; business continuity; risk mitigation; rapid decision making; process governance,11,7,Master,logistics,8,3,4,Digital Transformation,appointed,5,92,83,87,1
H0014,Mina Fischer,internal,Site Continuity Lead; Head of Operations; Senior Supply Chain Manager,automation enablement; ERP implementation; inventory planning; KPI management; digital transformation; continuous improvement; process redesign; risk mitigation; capacity planning,14,11,Master,automotive,9,4,4,Operational Continuity,appointed,6,90,86,85,0
H0015,Daniel Weber,internal,Supply Chain Transformation Manager; ERP Change Lead; ERP Rollout Lead; Operations Excellence Lead,continuous improvement; ERP implementation; team leadership; KPI design; high-pressure operations; escalation handling; Power BI,15,7,PhD,industrial goods,13,3,5,Supply Chain Disruption,appointed,9,84,90,89,1
H0016,Mina Schmidt,internal,Internal Supply Chain Lead; Site Logistics Manager,workforce planning; supplier negotiation; executive communication; high-pressure operations; cross-functional leadership; supplier management; operational continuity; site operations,9,5,Master,automotive,9,5,5,Supply Chain Disruption,appointed,4,85,100,77,0
H0017,Noah Krause,internal,Internal Supply Chain Lead; Regional Fulfillment Manager,supplier management; site operations; incident response; high-pressure operations; cross-functional leadership; team leadership; SOP execution,18,6,Bachelor,automotive,12,5,4,Operational Continuity,appointed,5,100,93,69,1
H0018,Leon Fischer,internal,Demand Planning Manager; Logistics Program Lead,change leadership; project management; process redesign; operations planning; cross-functional collaboration; automation enablement,9,3,MBA,retail,6,3,5,Operational Continuity,appointed,7,87,84,80,1
H0019,Erik Bauer,external,Plant Logistics Manager; Head of Operations; Global Supply Response Manager,supplier escalation; capacity reallocation; SAP; stakeholder coordination; high-pressure operations; operational continuity; inventory recovery; business continuity,16,10,MBA,electronics,11,3,4,Digital Transformation,appointed,4,83,75,87,1
H0020,Finn Schäfer,external,Supply Chain Transformation Manager; ERP Change Lead; Head of Operations,executive communication; change leadership; process optimization; stakeholder coordination; high-pressure operations; ERP implementation; performance management,8,8,Bachelor,automotive,8,3,4,Operational Continuity,appointed,6,85,82,85,0
H0021,Sara König,external,Head of Operations; Digital Supply Chain Manager; Emergency Operations Coordinator; Supplier Recovery Lead,supplier escalation; escalation handling; digital transformation; Power BI; high-pressure operations; cross-functional leadership; adaptability; performance management,15,5,Master,electronics,7,2,5,Digital Transformation,appointed,7,77,78,92,0
H0022,Laura Neumann,internal,Site Continuity Lead; Internal Supply Chain Lead; Plant Operations Lead; Regional Fulfillment Manager,inventory control; compliance management; SOP execution; operational continuity; process governance; business continuity; rapid decision making; resource planning,16,6,Bachelor,manufacturing,16,5,4,Digital Transformation,appointed,4,92,85,88,0
H0023,Sara Schmidt,internal,Site Continuity Lead; Manufacturing Operations Lead,cross-functional leadership; performance management; high-pressure operations; process redesign; adaptability; supplier management; digital transformation,16,8,Master,automotive,9,5,4,Supply Chain Disruption,appointed,5,93,97,82,0
H0024,Sofia Werner,external,Manufacturing Operations Lead; ERP Change Lead; Transformation Program Lead; Regional Supply Chain Lead,adaptability; risk mitigation; team leadership; operations planning; vendor performance; rapid decision making; business continuity; process redesign; change leadership,18,10,Master,logistics,14,3,5,Digital Transformation,appointed,5,85,85,98,1
H0025,Marta Keller,external,Process Improvement Manager; Operations Excellence Lead,change leadership; stakeholder coordination; high-pressure operations; process redesign; performance management; change management; ERP implementation; escalation handling; cross-functional leadership,12,4,Bachelor,manufacturing,6,2,4,Digital Transformation,appointed,6,75,73,89,0
H0026,Nina Schuster,external,Manufacturing Operations Lead; Supplier Recovery Lead; Site Continuity Lead,change leadership; operations planning; risk mitigation; executive communication; process governance; supply chain strategy; supplier escalation,16,12,PhD,automotive,7,4,5,Supply Chain Disruption,appointed,6,94,93,83,0
H0027,Helena Schäfer,external,Global Supply Response Manager; Logistics Escalation Manager,stakeholder coordination; inventory recovery; SAP; executive communication; crisis management; root cause analysis; escalation handling; vendor performance; team leadership,12,5,Master,logistics,12,3,4,Operational Continuity,appointed,6,88,99,75,1
H0028,Marta Weber,internal,Supply Chain Transformation Manager; Regional Operations Director; Process Improvement Manager; Site Continuity Lead,business continuity; KPI design; data-driven decision making; process governance; operations leadership; ERP implementation,7,3,Bachelor,automotive,7,4,4,Digital Transformation,appointed,6,82,79,88,1
H0029,Jonas Krüger,internal,Supply Chain Strategy Lead; Emergency Operations Coordinator,supplier escalation; performance management; continuous improvement; KPI management; escalation handling; operations leadership; operations planning; inventory planning; stakeholder coordination,19,6,PhD,automotive,9,4,5,Operational Continuity,appointed,5,97,87,78,0
H0030,Helena Otto,internal,Emergency Operations Coordinator; Head of Operations; Manufacturing Operations Lead,vendor performance; adaptability; operational continuity; capacity planning; executive communication; cross-functional leadership; process redesign; risk mitigation,16,10,Master,automotive,8,4,4,Digital Transformation,appointed,5,89,85,94,0
H0031,Ben Neumann,internal,Business Continuity Manager; Emergency Operations Coordinator,business continuity; executive communication; operations leadership; team leadership; supplier escalation; crisis management; operational continuity,18,8,MBA,industrial goods,11,5,5,Digital Transformation,appointed,5,87,82,87,1
H0032,Leon Lange,external,Process Improvement Manager; Head of Operations,process redesign; escalation handling; data-driven decision making; performance management; high-pressure operations; change leadership; digital transformation; change management; KPI design,11,7,Bachelor,electronics,11,3,5,Supply Chain Disruption,appointed,5,84,85,86,0
H0033,Lea Schuster,internal,Regional Operations Director; Emergency Operations Coordinator; Business Continuity Manager,stakeholder coordination; inventory control; site operations; compliance management; crisis management; vendor performance; high-pressure operations; workforce planning,17,9,PhD,manufacturing,12,5,4,Supply Chain Disruption,appointed,5,90,94,82,0
H0034,Leon Otto,internal,Site Logistics Manager; Business Continuity Manager; Internal Operations Manager,stakeholder coordination; process governance; supplier negotiation; high-pressure operations; SAP; SOP execution; rapid decision making,18,8,MBA,automotive,7,5,4,Supply Chain Disruption,appointed,4,96,87,81,1
H0035,David Meyer,internal,Plant Operations Lead; Site Continuity Lead; Internal Operations Manager,SOP execution; supplier management; SAP; resource planning; inventory control; site operations; cross-functional leadership,9,8,Bachelor,automotive,9,5,4,Digital Transformation,appointed,6,85,84,88,0
H0036,Elias Otto,external,Operations Excellence Lead; Process Improvement Manager; Head of Operations; ERP Rollout Lead,automation enablement; data-driven decision making; performance management; continuous improvement; change management; process optimization,11,9,Master,automotive,8,2,5,Supply Chain Disruption,appointed,7,86,89,85,1
H0037,Eva Krüger,internal,Regional Operations Director; Head of Operations; Process Improvement Manager,ERP implementation; high-pressure operations; data-driven decision making; KPI design; continuous improvement; team leadership; change management; digital transformation; process optimization,18,7,Bachelor,automotive,11,3,4,Operational Continuity,appointed,5,93,81,86,0
H0038,Daniel Krüger,external,Transformation Program Lead; ERP Change Lead; Supply Chain Project Manager; Demand Planning Manager,process redesign; cross-functional leadership; stakeholder coordination; analytics; adaptability; project management,7,3,Master,automotive,7,2,5,Supply Chain Disruption,appointed,6,74,84,81,0
H0039,Jonas Krause,internal,Supplier Recovery Lead; Head of Operations; Emergency Operations Coordinator,workforce planning; operations leadership; cross-functional leadership; performance management; rapid decision making; resource planning; supplier management; incident response,19,8,Bachelor,logistics,15,5,3,Digital Transformation,appointed,4,95,88,77,1
H0040,Sara Wagner,external,Logistics Transformation Lead; Operations Excellence Lead; Change Program Manager,high-pressure operations; process redesign; change leadership; change management; cross-functional leadership; executive communication,11,9,Bachelor,automotive,11,3,4,Digital Transformation,appointed,6,80,78,99,0
H0041,Mila Otto,external,Regional Operations Director; Supplier Recovery Lead; Logistics Escalation Manager; Emergency Operations Coordinator,escalation handling; adaptability; risk mitigation; S&OP; capacity reallocation; change leadership,14,12,Master,automotive,14,3,5,Operational Continuity,appointed,6,96,91,86,0
H0042,Maya Meyer,internal,Transformation Program Lead; ERP Change Lead,change leadership; workflow optimization; high-pressure operations; automation enablement; analytics; process improvement; data analysis,9,3,MBA,electronics,6,4,3,Operational Continuity,appointed,5,91,82,78,0
H0043,Nina Fischer,internal,Transformation Program Lead; ERP Change Lead,executive communication; stakeholder coordination; high-pressure operations; operations leadership; adaptability; process redesign; rapid decision making; automation enablement; ERP implementation,18,7,Master,logistics,13,4,4,Operational Continuity,appointed,4,94,82,89,1
H0044,Mila Schäfer,internal,Site Continuity Lead; Regional Supply Chain Lead; Emergency Operations Coordinator; Senior Supply Chain Manager,process redesign; team leadership; crisis management; inventory planning; adaptability; supplier negotiation; process governance,15,12,MBA,manufacturing,15,5,5,Operational Continuity,appointed,4,96,89,92,1
H0045,David Schuster,external,Operations Manager; Supplier Performance Manager; ERP Change Lead; Operations Analytics Manager,operations leadership; performance management; ERP implementation; rapid decision making; project management; high-pressure operations; process improvement; operations planning,4,4,Bachelor,logistics,4,2,5,Digital Transformation,appointed,8,76,75,90,0
H0046,Erik Krause,external,Regional Operations Manager; Plant Logistics Manager,cross-site coordination; cross-functional leadership; vendor performance; rapid decision making; incident response; S&OP,20,6,Bachelor,automotive,14,2,5,Digital Transformation,appointed,5,87,88,83,0
H0047,Leon Franke,internal,Head of Operations; Distribution Operations Manager; Emergency Operations Coordinator,supplier negotiation; supplier escalation; escalation handling; cross-site coordination; team leadership; stakeholder coordination; risk mitigation; S&OP,16,8,MBA,automotive,14,4,4,Operational Continuity,appointed,5,94,97,77,0
H0048,Jan Wagner,external,Continuous Improvement Manager; Operations Analytics Manager,stakeholder coordination; process governance; adaptability; ERP implementation; change leadership; workflow optimization; analytics; operational continuity,7,3,PhD,industrial goods,4,2,4,Digital Transformation,appointed,6,80,65,94,0
H0049,Sofia Hartmann,external,Continuous Improvement Manager; Head of Operations; Demand Planning Manager; Logistics Program Lead,performance management; supplier negotiation; project management; stakeholder coordination; automation enablement; supplier management,10,3,Master,automotive,4,2,4,Digital Transformation,appointed,7,78,72,87,0
H0050,Daniel Schulz,external,ERP Rollout Lead; Digital Supply Chain Manager; Regional Operations Director; Transformation Program Lead,stakeholder coordination; ERP implementation; process redesign; change management; process optimization; adaptability; team leadership; performance management,10,5,MBA,manufacturing,10,2,4,Operational Continuity,appointed,6,82,81,88,0
H0051,Eva König,external,Regional Operations Director; ERP Rollout Lead; Change Program Manager; Logistics Transformation Lead,data-driven decision making; performance management; digital transformation; adaptability; team leadership; Power BI,7,7,Bachelor,manufacturing,7,2,5,Supply Chain Disruption,appointed,7,81,83,83,1
H0052,Elias Schäfer,external,Operations Manager; ERP Change Lead; Transformation Program Lead,change leadership; digital transformation; executive communication; process redesign; analytics; escalation handling; workflow optimization,7,1,Bachelor,automotive,4,2,5,Operational Continuity,appointed,8,81,80,79,0
H0053,Anna Wagner,internal,Supply Chain Project Manager; Supplier Performance Manager; Logistics Program Lead,project management; rapid decision making; data analysis; cross-functional collaboration; supplier negotiation; operations planning; escalation handling; change leadership,9,3,Master,electronics,4,3,4,Supply Chain Disruption,appointed,6,83,91,72,0
H0054,Mila Keller,internal,Operations Program Manager; Regional Operations Director; Logistics Performance Manager; Regional Supply Chain Lead,risk mitigation; capacity planning; vendor performance; rapid decision making; supplier negotiation; cross-functional leadership,12,8,MBA,manufacturing,8,4,4,Supply Chain Disruption,appointed,8,89,89,76,0
H0055,Finn Meyer,external,Change Program Manager; ERP Change Lead; Operations Excellence Lead; Head of Operations,process redesign; executive communication; escalation handling; operations leadership; ERP implementation; supplier negotiation; supplier management; data-driven decision making; change management,16,8,Bachelor,automotive,4,2,5,Operational Continuity,appointed,8,93,82,88,0
H0056,Marta Bauer,external,Transformation Program Lead; Regional Operations Director,process optimization; stakeholder coordination; KPI design; change management; performance management; operations leadership,7,3,MBA,manufacturing,7,3,4,Digital Transformation,appointed,7,76,77,92,0
H0057,Felix Schmidt,external,Operations Excellence Lead; ERP Change Lead; Process Improvement Manager; Change Program Manager,data-driven decision making; change leadership; stakeholder coordination; process redesign; adaptability; team leadership; executive communication; change management; automation enablement,11,10,Master,automotive,11,2,5,Digital Transformation,appointed,7,82,76,97,0
H0058,Laura Meyer,external,Regional Supply Chain Lead; Supplier Recovery Lead; Senior Supply Chain Manager,team leadership; inventory planning; executive communication; incident response; process governance; operational continuity; supplier management; stakeholder coordination,11,6,Master,logistics,8,3,4,Digital Transformation,appointed,6,80,89,87,1
H0059,Samuel Bauer,external,Regional Operations Director; Supplier Recovery Lead; Global Supply Response Manager,supplier management; supplier negotiation; operational continuity; SAP; supplier escalation; stakeholder coordination,13,6,MBA,manufacturing,12,3,4,Supply Chain Disruption,appointed,7,86,100,73,0
H0060,Laura Vogel,internal,Operations Excellence Lead; ERP Change Lead,cross-functional leadership; process redesign; data-driven decision making; automation enablement; process optimization; executive communication; KPI design,9,9,Bachelor,logistics,5,4,4,Operational Continuity,appointed,6,85,83,86,0
H0061,David Richter,internal,Emergency Operations Coordinator; Site Continuity Lead; Regional Operations Director,SAP; root cause analysis; operations leadership; capacity reallocation; cross-functional leadership; rapid decision making; supplier negotiation; cross-site coordination; high-pressure operations,12,5,Bachelor,manufacturing,12,4,4,Digital Transformation,appointed,6,85,84,82,1
H0062,Paul Keller,internal,Supplier Performance Manager; Operations Manager; Supply Chain Project Manager,process redesign; continuous improvement; analytics; change leadership; supplier management; operations planning; automation enablement; executive communication; project management,5,3,Master,logistics,4,4,4,Digital Transformation,appointed,7,79,74,89,0
H0063,Sofia Richter,internal,Plant Operations Lead; Manufacturing Operations Manager; Internal Operations Manager,workforce planning; team leadership; executive communication; incident response; resource planning; cross-functional leadership; site operations; inventory control,14,10,Master,logistics,14,5,5,Digital Transformation,appointed,4,95,85,91,1
H0064,Sofia Krause,external,ERP Change Lead; Continuous Improvement Manager; Supplier Performance Manager; Regional Operations Director,operations planning; cross-functional collaboration; analytics; data analysis; workflow optimization; continuous improvement; high-pressure operations,5,3,Bachelor,logistics,4,2,5,Supply Chain Disruption,appointed,7,82,91,87,0
H0065,Lukas Wagner,external,Supplier Recovery Lead; Regional Operations Director; Emergency Operations Coordinator; Supplier Performance Manager,analytics; process redesign; process improvement; digital transformation; team leadership; stakeholder coordination; supplier escalation; performance management,7,5,Master,retail,7,2,4,Digital Transformation,appointed,9,78,73,94,1
H0066,Marta Hoffmann,external,ERP Change Lead; Supply Chain Transformation Manager; Transformation Program Lead; Process Improvement Manager,team leadership; rapid decision making; escalation handling; KPI design; change management; process redesign; operations leadership; adaptability,17,4,Master,manufacturing,13,2,5,Operational Continuity,appointed,5,86,88,87,1
H0067,Daniel Lange,internal,Internal Supply Chain Lead; Business Continuity Manager; Manufacturing Operations Manager,business continuity; crisis management; operations leadership; escalation handling; process governance; performance management; resource planning; team leadership; site operations,12,11,Master,logistics,12,5,3,Digital Transformation,appointed,5,88,84,86,1
H0068,Sofia Franke,external,Demand Planning Manager; Operations Analytics Manager; Operations Manager,stakeholder coordination; rapid decision making; change leadership; cross-functional leadership; analytics; automation enablement,5,3,Master,automotive,3,2,4,Operational Continuity,appointed,7,83,76,81,0
H0069,Julia Wagner,external,Operations Program Manager; Regional Operations Director; Regional Supply Chain Lead,KPI management; stakeholder coordination; supplier negotiation; performance management; inventory planning; process redesign; team leadership,10,10,Bachelor,automotive,10,3,5,Digital Transformation,appointed,7,89,86,94,0
H0070,Felix Lange,external,Regional Operations Director; Regional Supply Chain Lead; Emergency Operations Coordinator; Senior Supply Chain Manager,incident response; performance management; operations planning; change leadership; operations leadership; stakeholder coordination; team leadership; vendor performance; rapid decision making,19,7,Bachelor,automotive,16,3,5,Supply Chain Disruption,appointed,6,77,92,75,0
H0071,Julia Schmidt,external,Continuous Improvement Manager; Logistics Program Lead,project management; ERP implementation; executive communication; cross-functional collaboration; automation enablement; analytics; high-pressure operations; change leadership,7,3,Master,manufacturing,6,2,4,Supply Chain Disruption,appointed,6,72,88,80,1
H0072,Marta Schmidt,internal,ERP Change Lead; Logistics Performance Manager; Operations Program Manager,KPI management; incident response; operations planning; supply chain strategy; crisis management; inventory planning; high-pressure operations; rapid decision making; vendor performance,13,12,MBA,manufacturing,12,4,4,Operational Continuity,appointed,6,96,93,88,1
H0073,Sofia Becker,external,Supplier Recovery Lead; Internal Operations Manager,inventory planning; supplier negotiation; stakeholder coordination; operations planning; operational continuity; process governance; supplier management; business continuity; executive communication,19,5,Bachelor,automotive,8,4,4,Digital Transformation,appointed,5,89,86,91,0
H0074,Felix Hoffmann,external,Supply Chain Strategy Lead; Manufacturing Operations Lead,automation enablement; incident response; operations planning; ERP implementation; executive communication; cross-functional leadership,18,5,Master,automotive,17,3,5,Operational Continuity,appointed,7,92,92,81,1
H0075,Helena Bauer,external,Operations Analytics Manager; Supplier Performance Manager,adaptability; executive communication; process improvement; escalation handling; operations planning; automation enablement; cross-functional leadership; process redesign,10,5,Bachelor,retail,7,2,4,Supply Chain Disruption,appointed,8,74,90,86,0
H0076,Ben Weber,external,Logistics Escalation Manager; Regional Operations Director; Supply Chain Incident Lead; Plant Logistics Manager,inventory recovery; cross-site coordination; root cause analysis; process governance; operational continuity; supplier negotiation; crisis management; business continuity; operations leadership,15,7,Master,logistics,15,2,4,Digital Transformation,appointed,5,75,93,86,0
H0077,Jan Schäfer,external,Plant Logistics Manager; Global Supply Response Manager,escalation handling; executive communication; crisis management; stakeholder coordination; high-pressure operations; team leadership; cross-functional leadership; supplier negotiation; vendor performance,14,10,MBA,automotive,7,2,3,Digital Transformation,appointed,6,80,88,81,0
H0078,Lukas Hoffmann,external,Distribution Operations Manager; Transformation Program Lead; Emergency Operations Coordinator,stakeholder coordination; supplier management; ERP implementation; cross-functional leadership; operational continuity; inventory recovery; supplier negotiation; operations leadership; digital transformation,12,9,Bachelor,automotive,12,3,4,Supply Chain Disruption,appointed,6,85,99,79,0
H0079,Felix Wolf,internal,Senior Supply Chain Manager; Regional Supply Chain Lead; Head of Operations,supplier negotiation; operations leadership; incident response; performance management; supplier escalation; escalation handling; supplier management,18,7,Bachelor,logistics,7,5,4,Digital Transformation,appointed,3,89,90,91,0
H0080,Emilia Becker,internal,Internal Operations Manager; Site Logistics Manager,escalation handling; supplier escalation; high-pressure operations; site operations; stakeholder coordination; performance management; executive communication; compliance management; SAP,11,9,Bachelor,automotive,11,5,4,Operational Continuity,appointed,6,98,96,78,0
H0081,Emilia Schmidt,internal,Head of Operations; Plant Logistics Manager; Supply Chain Incident Lead,cross-site coordination; stakeholder coordination; supplier management; operational continuity; supplier negotiation; team leadership; business continuity; cross-functional leadership,12,12,MBA,electronics,8,4,5,Digital Transformation,appointed,6,87,88,96,1
