candidate_id,name,candidate_source,latest_roles,expertise,years_experience,leadership_years,education_level,industry_experience,supply_chain_experience_years,internal_company_knowledge,cross_functional_scope,scenario_type,hiring_decision,time_to_productivity_months,operational_continuity_score,disruption_response_score,transformation_success_score,retention_12m
H0082,Mila Schulz,external,Operations Excellence Lead; Regional Operations Director; ERP Rollout Lead; Change Program Manager,operations leadership; adaptability; team leadership; process optimization; process redesign; automation enablement; crisis management; change management; data-driven decision making,12,8,MBA,manufacturing,11,2,5,Digital Transformation,appointed,5,78,78,95,0
H0083,Clara Schulz,internal,Supplier Recovery Lead; Regional Supply Chain Lead,cross-functional leadership; process governance; crisis management; vendor performance; operations planning; incident response; rapid decision making; stakeholder coordination,12,11,MBA,automotive,12,5,4,Operational Continuity,appointed,7,96,90,74,1
H0084,Clara Keller,external,Digital Supply Chain Manager; Regional Operations Director; Logistics Transformation Lead; Supply Chain Transformation Manager,process optimization; change management; performance management; operations leadership; continuous improvement; cross-functional leadership,16,4,Master,manufacturing,12,2,4,Operational Continuity,appointed,6,89,87,83,1
H0085,Daniel Werner,internal,Business Continuity Manager; Site Continuity Lead; Plant Operations Lead,workforce planning; high-pressure operations; escalation handling; operations leadership; inventory control; site operations,13,8,Bachelor,industrial goods,13,5,4,Supply Chain Disruption,appointed,4,92,89,77,1
H0086,Daniel Krause,external,Logistics Transformation Lead; Process Improvement Manager,ERP implementation; continuous improvement; process redesign; data-driven decision making; KPI design; process governance; change management; Power BI; adaptability,12,9,Master,manufacturing,6,2,4,Operational Continuity,appointed,7,87,81,86,1
H0087,Elias Franke,external,Transformation Program Lead; Regional Operations Director; Supply Chain Strategy Lead; Supplier Recovery Lead,KPI management; supplier escalation; automation enablement; digital transformation; operations planning; continuous improvement,21,10,Master,manufacturing,10,3,4,Digital Transformation,appointed,6,90,82,88,1
H0088,Julia König,internal,Site Continuity Lead; Manufacturing Operations Lead; Logistics Performance Manager,supplier escalation; supplier management; ERP implementation; digital transformation; continuous improvement; incident response,10,6,Bachelor,automotive,10,4,5,Digital Transformation,appointed,4,92,86,90,1
H0089,Ben Meyer,internal,Supplier Recovery Lead; Logistics Performance Manager; Regional Supply Chain Lead,high-pressure operations; process redesign; supplier escalation; business continuity; supplier management; vendor performance; performance management,19,6,PhD,manufacturing,9,5,5,Supply Chain Disruption,appointed,3,92,93,80,1
H0090,Paul Krüger,internal,Site Continuity Lead; Business Continuity Manager; Regional Operations Director,supplier management; business continuity; vendor performance; performance management; SAP; inventory control; operations leadership; operational continuity,17,6,MBA,automotive,11,5,4,Digital Transformation,appointed,5,89,85,82,0
H0091,Anna König,external,Process Improvement Manager; Supply Chain Transformation Manager; ERP Rollout Lead; ERP Change Lead,escalation handling; business continuity; adaptability; KPI design; data-driven decision making; change management; Power BI,18,3,Master,electronics,13,2,5,Operational Continuity,appointed,6,90,87,80,1
H0092,Nina Bauer,internal,Head of Operations; Regional Operations Director; Internal Operations Manager,team leadership; KPI design; change leadership; cross-functional leadership; process redesign; crisis management,18,6,Master,logistics,10,4,5,Operational Continuity,appointed,5,89,84,83,1
H0093,Felix Schulz,external,Demand Planning Manager; Transformation Program Lead; Operations Manager; Operations Analytics Manager,supplier management; stakeholder coordination; operations planning; vendor performance; automation enablement; executive communication; cross-functional collaboration; digital transformation,8,3,Bachelor,logistics,7,2,3,Operational Continuity,appointed,8,86,83,78,1
H0094,Emilia Schulz,external,Supplier Performance Manager; Logistics Program Lead; Transformation Program Lead,stakeholder coordination; process improvement; process redesign; automation enablement; operations planning; change leadership,6,3,Master,manufacturing,3,2,4,Supply Chain Disruption,appointed,6,78,88,81,0
H0095,Tom Krause,external,Supply Chain Transformation Manager; ERP Change Lead,performance management; data-driven decision making; change management; ERP implementation; change leadership; stakeholder coordination; executive communication,11,5,Master,manufacturing,5,2,4,Digital Transformation,appointed,7,76,74,91,0
H0096,Ben Krause,external,Regional Operations Director; Supply Chain Transformation Manager; Operations Excellence Lead,performance management; change management; automation enablement; cross-functional leadership; change leadership; process optimization; digital transformation,14,10,Master,automotive,7,3,5,Operational Continuity,appointed,7,91,82,92,1
H0097,Marta Krause,external,Demand Planning Manager; Transformation Program Lead; Supplier Performance Manager,analytics; automation enablement; digital transformation; data analysis; workflow optimization; change leadership; project management; continuous improvement; process improvement,6,1,Bachelor,logistics,3,3,4,Operational Continuity,appointed,7,76,74,76,0
H0098,Sara Weber,internal,Global Supply Response Manager; Head of Operations; Plant Logistics Manager,executive communication; capacity reallocation; stakeholder coordination; incident response; high-pressure operations; crisis management,14,8,Master,logistics,9,3,4,Operational Continuity,appointed,7,86,89,74,1
H0099,Helena Hartmann,external,Supply Chain Project Manager; Supplier Recovery Lead,executive communication; stakeholder coordination; continuous improvement; supplier escalation; team leadership; process redesign,9,5,Bachelor,automotive,3,2,3,Operational Continuity,appointed,7,83,88,83,0
H0100,Erik Hoffmann,external,Regional Supply Chain Lead; Emergency Operations Coordinator; Internal Operations Manager,executive communication; performance management; rapid decision making; change leadership; operational continuity; team leadership; continuous improvement; operations planning,14,10,Bachelor,electronics,14,4,5,Operational Continuity,appointed,5,90,85,87,0
H0101,Erik Wagner,internal,Regional Fulfillment Manager; Site Continuity Lead; Supplier Recovery Lead; Site Logistics Manager,crisis management; change leadership; executive communication; site operations; compliance management; operations leadership; adaptability,14,5,Bachelor,industrial goods,14,5,4,Supply Chain Disruption,appointed,6,97,99,75,1
H0102,Mina Hoffmann,internal,Internal Operations Manager; Manufacturing Operations Manager; Business Continuity Manager; Regional Operations Director,rapid decision making; resource planning; process governance; cross-functional leadership; incident response; team leadership; supplier negotiation,16,4,Master,industrial goods,14,5,4,Digital Transformation,appointed,4,85,82,92,1
H0103,David Keller,external,Operations Analytics Manager; Supplier Performance Manager; Continuous Improvement Manager; ERP Change Lead,change leadership; process improvement; operational continuity; analytics; executive communication; project management; business continuity; data analysis; workflow optimization,6,4,Master,logistics,4,2,4,Digital Transformation,appointed,8,80,76,93,0
H0104,Helena Keller,external,Transformation Program Lead; Logistics Performance Manager,risk mitigation; continuous improvement; operational continuity; operations leadership; team leadership; inventory planning; supplier management,17,13,Master,industrial goods,13,3,4,Operational Continuity,appointed,4,100,90,87,1
H0105,Laura Bauer,internal,Process Improvement Manager; Internal Operations Manager,supplier escalation; executive communication; data-driven decision making; process redesign; cross-functional leadership; change management,16,3,Master,logistics,11,4,5,Supply Chain Disruption,appointed,6,87,97,79,0
H0106,Clara Lange,internal,Regional Fulfillment Manager; Manufacturing Operations Manager; Business Continuity Manager; Site Continuity Lead,high-pressure operations; operations leadership; workforce planning; performance management; cross-functional leadership; business continuity,14,7,MBA,electronics,10,5,4,Digital Transformation,appointed,5,89,85,90,0
H0107,Maya Franke,external,Transformation Program Lead; Process Improvement Manager; Head of Operations; ERP Rollout Lead,team leadership; performance management; digital transformation; continuous improvement; cross-functional leadership; change leadership; process redesign,18,9,Bachelor,manufacturing,10,2,5,Digital Transformation,appointed,7,87,77,100,1
H0108,Samuel Keller,external,Global Supply Response Manager; Regional Operations Manager; Supply Chain Incident Lead,process governance; performance management; supplier negotiation; team leadership; root cause analysis; high-pressure operations; vendor performance,15,6,Master,automotive,15,3,4,Operational Continuity,appointed,6,96,94,72,1
H0109,Jonas Schuster,internal,Supplier Recovery Lead; Internal Operations Manager; Plant Logistics Manager,executive communication; change leadership; escalation handling; team leadership; cross-functional leadership; cross-site coordination; SAP; vendor performance,11,11,Master,logistics,10,4,3,Digital Transformation,appointed,6,84,87,88,1
H0110,Nina Krüger,internal,Regional Operations Director; Site Logistics Manager,stakeholder coordination; high-pressure operations; operations leadership; vendor performance; cross-functional leadership; SAP,12,9,Master,manufacturing,11,5,5,Supply Chain Disruption,appointed,3,88,95,72,1
H0111,Eva Hoffmann,external,Supplier Recovery Lead; Transformation Program Lead; Regional Operations Director; Regional Supply Chain Lead,cross-functional leadership; capacity planning; operations leadership; digital transformation; change leadership; process governance; supplier negotiation; rapid decision making,20,10,Master,manufacturing,11,3,5,Operational Continuity,appointed,4,94,89,83,0
H0112,Tom Schulz,external,Logistics Program Lead; Supply Chain Project Manager,data analysis; operations planning; continuous improvement; adaptability; stakeholder coordination; change leadership; ERP implementation,10,1,Bachelor,logistics,6,2,4,Operational Continuity,appointed,7,82,78,80,1
H0113,Nina Hoffmann,internal,Regional Operations Director; Change Program Manager; Digital Supply Chain Manager; Operations Excellence Lead,operations leadership; KPI design; data-driven decision making; cross-functional leadership; process governance; continuous improvement,18,7,PhD,automotive,12,3,4,Operational Continuity,appointed,7,88,77,85,1
H0114,Sofia Otto,external,Regional Operations Director; Supply Chain Transformation Manager,adaptability; performance management; team leadership; continuous improvement; data-driven decision making; digital transformation,16,6,Bachelor,industrial goods,7,2,5,Digital Transformation,appointed,5,81,77,90,0
H0115,Maya Keller,external,Emergency Operations Coordinator; Transformation Program Lead; Supply Chain Strategy Lead; Senior Supply Chain Manager,escalation handling; business continuity; risk mitigation; digital transformation; ERP implementation; process governance,15,6,MBA,automotive,15,4,5,Supply Chain Disruption,appointed,5,94,96,83,0
H0116,Helena Vogel,external,Operations Analytics Manager; Supplier Performance Manager; Continuous Improvement Manager; Transformation Program Lead,process improvement; automation enablement; executive communication; project management; cross-functional collaboration; workflow optimization; ERP implementation,10,4,Bachelor,manufacturing,3,2,3,Operational Continuity,appointed,6,80,79,86,1
H0117,Marta Franke,external,Transformation Program Lead; Continuous Improvement Manager; Logistics Program Lead,process redesign; continuous improvement; change leadership; process improvement; stakeholder coordination; rapid decision making; cross-functional collaboration; executive communication; project management,10,3,Master,industrial goods,3,3,5,Supply Chain Disruption,appointed,7,80,85,80,1
H0118,Sofia Vogel,external,Distribution Operations Manager; Supply Chain Incident Lead; Logistics Escalation Manager,stakeholder coordination; rapid decision making; escalation handling; team leadership; supplier negotiation; operations leadership,15,6,Bachelor,automotive,8,3,4,Digital Transformation,appointed,6,94,91,86,1
H0119,Paul Weber,internal,Supplier Recovery Lead; Regional Fulfillment Manager; Site Continuity Lead; Regional Operations Director,supplier management; supplier escalation; workforce planning; SOP execution; stakeholder coordination; SAP; performance management,15,4,Master,logistics,10,5,4,Digital Transformation,appointed,4,90,77,87,1
H0120,Maya Schäfer,external,Process Improvement Manager; Transformation Program Lead; Supply Chain Transformation Manager,Power BI; digital transformation; adaptability; automation enablement; change leadership; supplier negotiation; cross-functional leadership,8,8,PhD,logistics,8,2,4,Operational Continuity,appointed,7,88,85,91,1
H0121,Maya Richter,external,Transformation Program Lead; Logistics Performance Manager,supplier escalation; crisis management; stakeholder coordination; vendor performance; performance management; operations leadership; ERP implementation,19,7,Bachelor,electronics,11,4,4,Operational Continuity,appointed,4,94,88,81,0
H0122,Paul Lange,external,Regional Operations Director; ERP Change Lead,process governance; process redesign; cross-functional leadership; business continuity; Power BI; process optimization,12,4,Bachelor,electronics,12,2,5,Operational Continuity,appointed,8,87,84,89,0
H0123,Finn Wolf,internal,Plant Operations Lead; Emergency Operations Coordinator; Site Continuity Lead,operations leadership; supplier escalation; high-pressure operations; escalation handling; cross-functional leadership; vendor performance; process governance; incident response; resource planning,12,8,Bachelor,manufacturing,12,5,4,Supply Chain Disruption,appointed,5,91,96,74,1
H0124,Helena Lange,external,Supply Chain Incident Lead; Distribution Operations Manager,operations leadership; business continuity; process governance; team leadership; performance management; vendor performance; S&OP,19,11,PhD,manufacturing,12,3,4,Digital Transformation,appointed,4,88,88,90,1
H0125,Sara Bauer,internal,Plant Operations Lead; Site Logistics Manager,SAP; crisis management; executive communication; compliance management; escalation handling; rapid decision making; incident response; inventory control,14,4,Bachelor,manufacturing,13,5,4,Supply Chain Disruption,appointed,5,97,98,73,0
H0126,Noah Franke,internal,Supplier Recovery Lead; Head of Operations,supplier management; stakeholder coordination; crisis management; process governance; high-pressure operations; operations leadership; S&OP,11,5,Master,logistics,11,3,4,Operational Continuity,appointed,5,92,95,75,0
H0127,Finn Otto,internal,Operations Program Manager; Regional Operations Director; Supply Chain Strategy Lead; Head of Operations,performance management; supplier negotiation; digital transformation; cross-functional leadership; incident response; crisis management,21,8,Master,manufacturing,14,5,4,Supply Chain Disruption,appointed,4,90,95,79,1
H0128,Mila Meyer,internal,Site Continuity Lead; Site Logistics Manager; Business Continuity Manager,business continuity; SOP execution; cross-functional leadership; site operations; inventory control; SAP,18,10,Master,automotive,15,5,4,Supply Chain Disruption,appointed,5,96,94,69,1
H0129,Tom Meyer,external,Regional Operations Director; Digital Supply Chain Manager; ERP Change Lead; Head of Operations,Power BI; KPI design; automation enablement; stakeholder coordination; process redesign; change management; executive communication; digital transformation; rapid decision making,16,9,Bachelor,logistics,10,2,5,Supply Chain Disruption,appointed,5,78,88,81,0
H0130,Jonas Weber,internal,Internal Operations Manager; Senior Supply Chain Manager,stakeholder coordination; supplier management; risk mitigation; operations planning; rapid decision making; process governance; cross-functional leadership,17,11,MBA,manufacturing,17,5,4,Operational Continuity,appointed,3,97,83,84,0
H0131,Helena Fischer,external,Manufacturing Operations Lead; Head of Operations,stakeholder coordination; supplier negotiation; supplier management; adaptability; risk mitigation; incident response; KPI management,15,13,Master,manufacturing,7,3,4,Digital Transformation,appointed,6,86,84,97,0
H0132,Mina Lange,external,Regional Operations Manager; Plant Logistics Manager,supplier management; team leadership; stakeholder coordination; crisis management; cross-site coordination; vendor performance; performance management; SAP,15,11,Master,industrial goods,9,2,4,Operational Continuity,appointed,6,86,88,83,0
H0133,Clara Schäfer,internal,Internal Operations Manager; Regional Supply Chain Lead,capacity planning; performance management; crisis management; operations planning; team leadership; supplier escalation; ERP implementation,22,11,PhD,retail,7,5,4,Supply Chain Disruption,appointed,5,95,98,80,0
H0134,Eva Neumann,internal,Transformation Program Lead; Regional Operations Director; Logistics Transformation Lead,process optimization; change leadership; incident response; performance management; supplier escalation; continuous improvement,8,8,Master,logistics,8,4,4,Digital Transformation,appointed,7,83,76,100,0
H0135,Sara Keller,internal,Internal Supply Chain Lead; Head of Operations; Internal Operations Manager,site operations; high-pressure operations; vendor performance; process redesign; operational continuity; business continuity,13,9,Master,manufacturing,13,5,4,Operational Continuity,appointed,5,99,82,82,1
H0136,Paul Franke,external,Operations Manager; Supplier Performance Manager; Demand Planning Manager,executive communication; vendor performance; supplier management; continuous improvement; project management; change leadership,9,2,Bachelor,retail,8,2,4,Digital Transformation,appointed,7,77,80,93,0
H0137,Jonas Becker,internal,Emergency Operations Coordinator; Regional Operations Manager; Head of Operations; Plant Logistics Manager,rapid decision making; operational continuity; incident response; high-pressure operations; risk mitigation; S&OP,13,12,Bachelor,automotive,8,4,4,Digital Transformation,appointed,5,86,80,86,0
H0138,Emilia Hoffmann,external,ERP Change Lead; Supply Chain Transformation Manager,process redesign; executive communication; cross-functional leadership; stakeholder coordination; escalation handling; process optimization; rapid decision making,9,9,Master,logistics,6,2,4,Digital Transformation,appointed,7,83,78,91,1
H0139,Mina Hartmann,internal,Logistics Program Lead; Continuous Improvement Manager; Demand Planning Manager,operations planning; automation enablement; escalation handling; supplier management; high-pressure operations; stakeholder coordination,4,4,Master,electronics,4,3,4,Operational Continuity,appointed,7,82,82,84,0
H0140,Felix Bauer,external,Emergency Operations Coordinator; Global Supply Response Manager,S&OP; high-pressure operations; vendor performance; supplier management; risk mitigation; operations leadership,13,11,Master,industrial goods,11,3,4,Operational Continuity,appointed,6,100,83,79,1
H0141,Paul Werner,external,Supply Chain Incident Lead; Regional Operations Manager; Regional Operations Director,SAP; root cause analysis; inventory recovery; operational continuity; executive communication; operations leadership,19,11,Master,automotive,12,3,4,Supply Chain Disruption,appointed,6,79,100,80,0
H0142,Jonas König,external,Digital Supply Chain Manager; ERP Change Lead,supplier escalation; process optimization; Power BI; incident response; cross-functional leadership; executive communication; ERP implementation; digital transformation,15,5,Bachelor,automotive,8,2,4,Supply Chain Disruption,appointed,7,82,92,84,0
H0143,Jan Becker,internal,Site Logistics Manager; Emergency Operations Coordinator,change leadership; business continuity; vendor performance; performance management; stakeholder coordination; workforce planning; incident response; SOP execution,19,6,Bachelor,automotive,7,5,4,Operational Continuity,appointed,4,98,86,76,0
H0144,Jonas Fischer,internal,Head of Operations; Internal Operations Manager; Site Continuity Lead; Supply Chain Strategy Lead,supplier management; escalation handling; team leadership; cross-functional leadership; adaptability; performance management; risk mitigation; inventory planning,22,11,Master,automotive,11,4,4,Operational Continuity,appointed,5,94,80,84,0
H0145,Mina Wagner,internal,Regional Supply Chain Lead; Senior Supply Chain Manager,operations planning; crisis management; process governance; executive communication; operations leadership; business continuity; risk mitigation; KPI management; ERP implementation,10,8,Master,manufacturing,7,5,3,Digital Transformation,appointed,5,91,87,90,1
H0146,Helena Neumann,external,Plant Logistics Manager; Supply Chain Incident Lead; ERP Change Lead,supplier escalation; cross-functional leadership; root cause analysis; cross-site coordination; automation enablement; performance management; rapid decision making; S&OP; change leadership,10,10,MBA,retail,8,3,4,Digital Transformation,appointed,6,79,85,91,0
H0147,Jonas Neumann,external,ERP Change Lead; Logistics Performance Manager,process governance; crisis management; supply chain strategy; team leadership; escalation handling; supplier escalation,22,8,Bachelor,manufacturing,9,3,5,Operational Continuity,appointed,6,91,82,83,0
H0148,Finn Schmidt,internal,Supplier Recovery Lead; Manufacturing Operations Manager,executive communication; resource planning; operations leadership; site operations; escalation handling; SOP execution; supplier escalation; process governance,16,4,Master,automotive,8,5,4,Digital Transformation,appointed,6,94,85,86,1
H0149,Sara Hartmann,external,Process Improvement Manager; Digital Supply Chain Manager,KPI design; ERP implementation; automation enablement; process redesign; high-pressure operations; stakeholder coordination,12,9,Bachelor,automotive,9,2,5,Digital Transformation,appointed,5,72,74,98,0
H0150,Noah Keller,external,Internal Operations Manager; Regional Fulfillment Manager; Internal Supply Chain Lead; Site Logistics Manager,vendor performance; inventory control; incident response; supplier escalation; escalation handling; process governance,10,6,Bachelor,logistics,10,4,4,Operational Continuity,appointed,6,92,90,71,1
H0151,Sofia Krüger,external,Operations Manager; Supply Chain Project Manager,operations planning; analytics; cross-functional collaboration; process redesign; workflow optimization; continuous improvement,8,5,Bachelor,automotive,4,2,4,Operational Continuity,appointed,6,83,76,83,0
H0152,Anna Richter,external,Plant Operations Lead; Internal Supply Chain Lead,process governance; executive communication; business continuity; workforce planning; operations leadership; cross-functional leadership,10,4,Bachelor,logistics,7,5,4,Operational Continuity,appointed,6,99,87,67,1
H0153,Paul Neumann,internal,Emergency Operations Coordinator; Regional Operations Director,rapid decision making; stakeholder coordination; change leadership; executive communication; digital transformation; operational continuity; supplier management,13,7,Bachelor,retail,11,5,5,Supply Chain Disruption,appointed,5,88,90,83,1
H0154,Erik Weber,external,Emergency Operations Coordinator; Supplier Recovery Lead; Regional Operations Director,team leadership; high-pressure operations; crisis management; supplier escalation; risk mitigation; cross-functional leadership; supply chain strategy; operational continuity,13,13,PhD,industrial goods,7,3,4,Digital Transformation,appointed,5,88,84,85,1
H0155,Jan Werner,external,Supplier Recovery Lead; Regional Operations Director,team leadership; inventory recovery; S&OP; performance management; executive communication; cross-functional leadership; stakeholder coordination; risk mitigation,18,10,PhD,electronics,16,2,4,Supply Chain Disruption,appointed,6,81,99,77,1
H0156,Maya Vogel,external,Transformation Program Lead; ERP Change Lead,automation enablement; operations leadership; change management; process optimization; supplier management; data-driven decision making; Power BI; ERP implementation,18,8,Master,manufacturing,13,3,4,Supply Chain Disruption,appointed,7,84,90,83,1
H0157,Ben Franke,internal,Supply Chain Incident Lead; Head of Operations,risk mitigation; cross-functional leadership; executive communication; performance management; capacity reallocation; crisis management; cross-site coordination; stakeholder coordination,12,10,Bachelor,manufacturing,7,3,5,Supply Chain Disruption,appointed,6,81,94,80,1
H0158,Elias Fischer,external,ERP Rollout Lead; Head of Operations; Regional Operations Director,automation enablement; digital transformation; operations leadership; supplier escalation; supplier management; change management; supplier negotiation,15,8,Master,industrial goods,7,2,5,Digital Transformation,appointed,7,80,79,92,0
H0159,Nina König,internal,Regional Supply Chain Lead; Supplier Recovery Lead; Head of Operations,adaptability; supply chain strategy; risk mitigation; continuous improvement; operations planning; high-pressure operations; KPI management; incident response,17,7,Master,automotive,12,5,4,Supply Chain Disruption,appointed,6,91,98,79,1
H0160,Noah Richter,external,Internal Operations Manager; Site Continuity Lead; Operations Program Manager,digital transformation; KPI management; supplier management; stakeholder coordination; supply chain strategy; executive communication; risk mitigation,16,12,Bachelor,manufacturing,13,4,4,Operational Continuity,appointed,5,94,84,84,1
H0161,Lea Lange,internal,Regional Operations Manager; Global Supply Response Manager; Logistics Escalation Manager; Head of Operations,inventory recovery; capacity reallocation; crisis management; root cause analysis; supplier negotiation; process redesign; operations leadership,11,10,PhD,retail,11,4,4,Operational Continuity,appointed,6,95,87,77,0
H0162,Daniel Becker,internal,Logistics Transformation Lead; Supply Chain Transformation Manager,process optimization; Power BI; supplier management; performance management; team leadership; rapid decision making; cross-functional leadership; ERP implementation; digital transformation,7,7,Master,manufacturing,7,3,5,Supply Chain Disruption,appointed,6,85,91,80,0
H0163,Jonas Hoffmann,external,Change Program Manager; Logistics Transformation Lead; Operations Excellence Lead,change management; continuous improvement; process redesign; data-driven decision making; KPI design; ERP implementation; change leadership; Power BI; digital transformation,14,7,Master,manufacturing,5,2,4,Supply Chain Disruption,appointed,6,82,89,78,0
H0164,Laura Lange,external,Manufacturing Operations Lead; ERP Change Lead; Supplier Recovery Lead; Transformation Program Lead,change leadership; stakeholder coordination; KPI management; supplier escalation; high-pressure operations; supplier management; process redesign,16,8,Bachelor,manufacturing,15,4,4,Digital Transformation,appointed,5,86,87,89,1
H0165,Tom Richter,internal,Continuous Improvement Manager; Logistics Program Lead,ERP implementation; process improvement; process governance; workflow optimization; analytics; data analysis,10,4,PhD,automotive,4,4,5,Supply Chain Disruption,appointed,7,84,86,85,0
H0166,Mina Wolf,external,Manufacturing Operations Manager; Plant Operations Lead; Regional Operations Director; Site Logistics Manager,operations leadership; business continuity; supplier negotiation; site operations; supplier management; vendor performance; performance management,17,11,Master,logistics,6,4,5,Operational Continuity,appointed,6,97,86,82,0
H0167,Leon Hartmann,internal,Operations Analytics Manager; Logistics Program Lead; Demand Planning Manager,adaptability; workflow optimization; continuous improvement; process redesign; cross-functional collaboration; automation enablement; operations planning; analytics; process improvement,9,4,Master,automotive,7,3,5,Supply Chain Disruption,appointed,7,81,87,85,0
